Student_ID,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
STUDENT296,19-22,Male,State,63%,No,No,Private,2,Always,Yes,No,Yes,Yes,B
STUDENT297,18,Male,State,63%,No,No,Private,0,Always,No,Yes,Yes,Yes,C
STUDENT298,18,Female,State,63%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,B
STUDENT299,19-22,Female,State,63%,No,Yes,Bus,0,Always,No,No,No,Yes,C
STUDENT300,19-22,Female,State,64%,No,No,Bus,12,Never,No,Yes,No,No,C
STUDENT301,18,Female,Private,64%,No,No,Private,12,Sometimes,No,No,No,Yes,B
STUDENT302,18,Female,Private,64%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,C
STUDENT303,18,Female,Private,64%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT304,19-24,Female,State,64%,No,No,Private,0,Always,Yes,No,No,Yes,A
STUDENT305,23-29,Male,State,64%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,B
STUDENT306,19-24,Male,State,64%,No,No,Private,0,Always,No,Yes,No,Yes,B
STUDENT307,20,Female,State,64%,No,Yes,Private,0,Always,Yes,No,No,No,A
STUDENT308,19-24,Male,State,64%,No,No,Private,0,Always,Yes,No,No,Yes,B
STUDENT309,18,Female,State,64%,No,No,Private,12,Always,Yes,No,No,No,B
STUDENT310,18,Male,Private,64%,No,No,Bus,2,Sometimes,No,No,Yes,No,B
STUDENT311,18,Male,State,64%,Yes,No,Bus,0,Never,No,No,Yes,No,A
STUDENT312,18,Male,State,64%,No,No,Bus,0,Never,No,No,No,No,A
STUDENT313,19-24,Male,State,64%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,B
STUDENT314,23-29,Male,State,64%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,A
STUDENT315,19-22,Male,State,64%,No,No,Private,2,Always,Yes,No,Yes,No,B
STUDENT316,19-22,Male,State,64%,No,No,Bus,0,Always,No,Yes,No,No,B
STUDENT317,19-22,Male,State,64%,No,Yes,Bus,0,Always,Yes,Yes,No,No,A
STUDENT318,20,Male,Private,64%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,A
STUDENT319,23-29,Male,State,64%,No,No,Bus,0,Never,No,No,No,No,B
STUDENT320,19-22,Male,State,64%,No,No,Private,0,Never,No,No,Yes,Yes,C
STUDENT321,19-22,Male,State,64%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,C
STUDENT322,23-29,Male,State,64%,Yes,No,Private,0,Always,No,Yes,No,No,B
STUDENT323,19-22,Female,State,64%,No,No,Private,2,Always,Yes,No,No,Yes,A
STUDENT324,19-22,Female,State,64%,Yes,No,Bus,0,Always,Yes,Yes,No,No,B
STUDENT325,18,Male,Private,64%,No,No,Bus,2,Always,Yes,No,Yes,No,B
STUDENT326,18,Male,Private,64%,No,No,Private,12,Always,Yes,Yes,No,No,A
STUDENT327,19-22,Male,Private,64%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,B
STUDENT328,19-22,Male,State,64%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,A
STUDENT329,19-22,Male,State,64%,No,No,Private,0,Always,Yes,No,Yes,Yes,B
STUDENT330,19-22,Female,State,64%,No,No,Bus,0,Always,No,Yes,Yes,Yes,A
STUDENT331,20,Male,Private,64%,No,No,Private,2,Always,Yes,No,Yes,Yes,A
STUDENT332,23-29,Male,State,64%,Yes,No,Private,2,Always,No,Yes,No,Yes,A
STUDENT333,19-24,Male,State,64%,No,Yes,Private,0,Never,No,Yes,No,Yes,A
STUDENT334,20,Male,State,64%,No,No,Bus,0,Always,Yes,No,Yes,No,C
STUDENT335,19-24,Male,State,64%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,A
STUDENT336,20,Male,State,64%,No,No,Bus,8,Always,Yes,No,Yes,No,B
STUDENT337,19-22,Male,State,64%,No,No,Bus,0,Always,Yes,Yes,No,No,C
STUDENT338,19-22,Male,State,64%,No,No,Bus,0,Always,No,Yes,Yes,Yes,B
STUDENT339,18,Male,State,64%,No,Yes,Bus,0,Always,No,No,Yes,No,A
STUDENT340,18,Male,Private,64%,No,No,Private,2,Never,Yes,No,Yes,Yes,B
STUDENT341,19-22,Male,State,64%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,A
STUDENT342,19-22,Female,State,65%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,C
STUDENT343,19-22,Female,State,65%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,A
STUDENT344,19-22,Female,State,65%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,C
STUDENT345,19-22,Male,State,65%,No,No,Private,12,Never,No,Yes,No,Yes,B
STUDENT346,23-29,Male,State,65%,Yes,No,Bus,8,Always,No,Yes,Yes,No,B
STUDENT347,19-22,Male,State,65%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,C
STUDENT348,19-22,Male,State,65%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,C
STUDENT349,23-29,Male,State,65%,No,No,Bus,12,Always,Yes,Yes,Yes,No,B
STUDENT350,19-22,Male,State,65%,No,Yes,Bus,0,Always,Yes,Yes,No,No,C
STUDENT351,19-22,Female,State,65%,No,No,Private,12,Sometimes,Yes,Yes,Yes,No,B
STUDENT352,20,Male,State,65%,No,Yes,Private,2,Always,No,Yes,Yes,No,C
STUDENT353,19-22,Male,State,65%,No,No,Private,0,Never,No,No,Yes,Yes,B
STUDENT354,19-22,Male,State,65%,No,No,Bus,2,Always,Yes,Yes,Yes,No,C
STUDENT355,19-22,Male,State,65%,No,No,Private,0,Always,Yes,No,No,Yes,B
STUDENT356,20,Male,State,65%,No,No,Bus,12,Always,Yes,No,No,No,B
STUDENT357,19-22,Male,State,65%,No,No,Bus,0,Always,Yes,No,No,No,C
STUDENT358,19-22,Male,State,65%,Yes,Yes,Private,12,Always,No,No,No,No,A
STUDENT359,19-22,Female,State,65%,Yes,No,Private,0,Always,Yes,No,Yes,No,C
STUDENT360,19-22,Female,State,65%,No,No,Bus,0,Always,Yes,No,No,Yes,C
STUDENT361,18,Male,State,65%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,C
STUDENT362,18,Female,State,65%,No,No,Private,0,Always,No,Yes,Yes,No,C
STUDENT363,18,Male,State,65%,No,Yes,Bus,0,Always,No,Yes,Yes,Yes,C
STUDENT364,19-24,Male,State,65%,No,No,Private,0,Always,No,Yes,Yes,No,C
STUDENT365,18,Male,State,65%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT366,18,Male,State,65%,No,Yes,Private,0,Always,No,Yes,No,No,C
STUDENT367,19-24,Male,Private,65%,No,Yes,Private,2,Always,Yes,Yes,No,No,C
STUDENT368,20,Male,Private,65%,No,No,Bus,2,Sometimes,No,Yes,No,Yes,C
STUDENT369,19-22,Female,State,65%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,C
STUDENT370,19-22,Male,State,65%,No,No,Private,0,Always,Yes,Yes,Yes,No,C
STUDENT371,19-22,Female,State,65%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,C
STUDENT372,23-29,Male,State,65%,Yes,No,Private,0,Always,No,Yes,No,No,B
STUDENT373,19-22,Male,State,65%,Yes,No,Bus,2,Always,Yes,No,Yes,No,C
STUDENT374,19-22,Male,State,65%,No,No,Private,12,Always,Yes,Yes,No,Yes,C
STUDENT375,23-29,Male,State,65%,Yes,No,Bus,12,Always,No,Yes,No,No,C
STUDENT376,20,Male,State,65%,No,No,Private,2,Always,Yes,Yes,Yes,No,C
STUDENT377,19-22,Male,State,65%,No,No,Private,0,Never,No,No,Yes,Yes,C
STUDENT378,19-22,Male,State,65%,No,Yes,Private,2,Always,Yes,No,No,Yes,C
STUDENT379,20,Male,State,65%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,C
STUDENT380,19-22,Male,State,65%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT381,19-22,Female,State,65%,No,Yes,Bus,0,Sometimes,No,No,Yes,Yes,C
STUDENT382,19-22,Male,State,65%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,C
STUDENT383,18,Male,State,65%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT384,18,Male,State,65%,Yes,No,Bus,0,Always,No,Yes,No,No,C
STUDENT385,19-24,Male,State,85%,No,No,Bus,0,Always,Yes,No,No,No,C
STUDENT386,18,Male,State,85%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,C
STUDENT387,18,Male,State,85%,No,Yes,Bus,0,Sometimes,No,No,No,No,C
STUDENT388,18,Male,State,85%,Yes,No,Private,0,Always,No,No,Yes,No,C
STUDENT389,18,Male,State,85%,No,Yes,Private,0,Never,No,No,No,Yes,C
STUDENT390,19-24,Male,State,85%,No,No,Private,0,Never,No,No,No,Yes,C
STUDENT391,18,Male,State,86%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,C
STUDENT392,18,Male,State,86%,No,No,Bus,2,Always,No,No,Yes,Yes,C
STUDENT393,18,Male,State,86%,No,No,Bus,0,Always,No,No,Yes,Yes,C
STUDENT394,18,Male,Private,86%,No,No,Bus,12,Always,No,Yes,Yes,No,C
STUDENT395,18,Female,State,86%,No,No,Private,0,Sometimes,No,Yes,No,Yes,B
STUDENT396,18,Male,State,86%,Yes,Yes,Private,0,Always,Yes,No,No,No,C
STUDENT397,18,Male,State,86%,No,Yes,Private,0,Always,No,No,No,Yes,C
STUDENT398,18,Female,State,87%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,C
STUDENT399,19-24,Female,Private,87%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,C
